
echo：     文件格式 elf32-i386
    134e:	83 c4 10             	add    $0x10,%esp
    1351:	89 c2                	mov    %eax,%edx
    1353:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    1359:	01 d0                	add    %edx,%eax
    135b:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    1361:	83 45 f0 04          	addl   $0x4,-0x10(%ebp)
    1365:	90                   	nop
    1366:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
    136d:	eb 13                	jmp    1382 <vsprintf+0x1e9>
    136f:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1372:	8d 50 01             	lea    0x1(%eax),%edx
    1375:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1378:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
    137c:	88 10                	mov    %dl,(%eax)
    137e:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
    1382:	83 ec 0c             	sub    $0xc,%esp
    1385:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    138b:	50                   	push   %eax
    138c:	e8 11 01 00 00       	call   14a2 <strlen>
    1391:	83 c4 10             	add    $0x10,%esp
    1394:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
    1397:	7d 1b                	jge    13b4 <vsprintf+0x21b>
    1399:	83 ec 0c             	sub    $0xc,%esp
    139c:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    13a2:	50                   	push   %eax
    13a3:	e8 fa 00 00 00       	call   14a2 <strlen>
    13a8:	83 c4 10             	add    $0x10,%esp
    13ab:	89 c2                	mov    %eax,%edx
    13ad:	8b 45 e4             	mov    -0x1c(%ebp),%eax
    13b0:	29 d0                	sub    %edx,%eax
    13b2:	eb 05                	jmp    13b9 <vsprintf+0x220>
    13b4:	b8 00 00 00 00       	mov    $0x0,%eax
    13b9:	3b 45 e0             	cmp    -0x20(%ebp),%eax
    13bc:	7f b1                	jg     136f <vsprintf+0x1d6>
    13be:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    13c4:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    13ca:	eb 1d                	jmp    13e9 <vsprintf+0x250>
    13cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
    13cf:	8d 50 01             	lea    0x1(%eax),%edx
    13d2:	89 55 f4             	mov    %edx,-0xc(%ebp)
    13d5:	8b 95 dc fb ff ff    	mov    -0x424(%ebp),%edx
    13db:	8d 4a 01             	lea    0x1(%edx),%ecx
    13de:	89 8d dc fb ff ff    	mov    %ecx,-0x424(%ebp)
    13e4:	0f b6 12             	movzbl (%edx),%edx
    13e7:	88 10                	mov    %dl,(%eax)
    13e9:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    13ef:	0f b6 00             	movzbl (%eax),%eax
    13f2:	84 c0                	test   %al,%al
    13f4:	75 d6                	jne    13cc <vsprintf+0x233>
    13f6:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    13fa:	8b 45 0c             	mov    0xc(%ebp),%eax
    13fd:	0f b6 00             	movzbl (%eax),%eax
    1400:	84 c0                	test   %al,%al
    1402:	0f 85 ab fd ff ff    	jne    11b3 <vsprintf+0x1a>
    1408:	8b 45 f4             	mov    -0xc(%ebp),%eax
    140b:	c6 00 00             	movb   $0x0,(%eax)
    140e:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1411:	8b 45 08             	mov    0x8(%ebp),%eax
    1414:	29 c2                	sub    %eax,%edx
    1416:	89 d0                	mov    %edx,%eax
    1418:	c9                   	leave  
    1419:	c3                   	ret    

0000141a <sprintf>:
    141a:	55                   	push   %ebp
    141b:	89 e5                	mov    %esp,%ebp
    141d:	83 ec 18             	sub    $0x18,%esp
    1420:	8d 45 0c             	lea    0xc(%ebp),%eax
    1423:	83 c0 04             	add    $0x4,%eax
    1426:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1429:	8b 45 0c             	mov    0xc(%ebp),%eax
    142c:	83 ec 04             	sub    $0x4,%esp
    142f:	ff 75 f4             	pushl  -0xc(%ebp)
    1432:	50                   	push   %eax
    1433:	ff 75 08             	pushl  0x8(%ebp)
    1436:	e8 5e fd ff ff       	call   1199 <vsprintf>
    143b:	83 c4 10             	add    $0x10,%esp
    143e:	c9                   	leave  
    143f:	c3                   	ret    

00001440 <memcpy>:
    1440:	55                   	push   %ebp
    1441:	89 e5                	mov    %esp,%ebp
    1443:	56                   	push   %esi
    1444:	57                   	push   %edi
    1445:	51                   	push   %ecx
    1446:	8b 7d 08             	mov    0x8(%ebp),%edi
    1449:	8b 75 0c             	mov    0xc(%ebp),%esi
    144c:	8b 4d 10             	mov    0x10(%ebp),%ecx

0000144f <memcpy.1>:
    144f:	83 f9 00             	cmp    $0x0,%ecx
    1452:	74 0b                	je     145f <memcpy.2>
    1454:	3e 8a 06             	mov    %ds:(%esi),%al
    1457:	46                   	inc    %esi
    1458:	26 88 07             	mov    %al,%es:(%edi)
    145b:	47                   	inc    %edi
    145c:	49                   	dec    %ecx
    145d:	eb f0                	jmp    144f <memcpy.1>

0000145f <memcpy.2>:
    145f:	8b 45 08             	mov    0x8(%ebp),%eax
    1462:	59                   	pop    %ecx
    1463:	5f                   	pop    %edi
    1464:	5e                   	pop    %esi
    1465:	89 ec                	mov    %ebp,%esp
    1467:	5d                   	pop    %ebp
    1468:	c3                   	ret    

00001469 <memset>:
    1469:	55                   	push   %ebp
    146a:	89 e5                	mov    %esp,%ebp
    146c:	56                   	push   %esi
    146d:	57                   	push   %edi
    146e:	51                   	push   %ecx
    146f:	8b 7d 08             	mov    0x8(%ebp),%edi
    1472:	8b 55 0c             	mov    0xc(%ebp),%edx
    1475:	8b 4d 10             	mov    0x10(%ebp),%ecx

00001478 <memset.1>:
    1478:	83 f9 00             	cmp    $0x0,%ecx
    147b:	74 06                	je     1483 <memset.2>
    147d:	88 17                	mov    %dl,(%edi)
    147f:	47                   	inc    %edi
    1480:	49                   	dec    %ecx
    1481:	eb f5                	jmp    1478 <memset.1>

00001483 <memset.2>:
    1483:	59                   	pop    %ecx
    1484:	5f                   	pop    %edi
    1485:	5e                   	pop    %esi
    1486:	89 ec                	mov    %ebp,%esp
    1488:	5d                   	pop    %ebp
    1489:	c3                   	ret    

0000148a <strcpy>:
    148a:	55                   	push   %ebp
    148b:	89 e5                	mov    %esp,%ebp
    148d:	8b 75 0c             	mov    0xc(%ebp),%esi
    1490:	8b 7d 08             	mov    0x8(%ebp),%edi

00001493 <strcpy.1>:
    1493:	8a 06                	mov    (%esi),%al
    1495:	46                   	inc    %esi
    1496:	88 07                	mov    %al,(%edi)
    1498:	47                   	inc    %edi
    1499:	3c 00                	cmp    $0x0,%al
    149b:	75 f6                	jne    1493 <strcpy.1>
    149d:	8b 45 08             	mov    0x8(%ebp),%eax
    14a0:	5d                   	pop    %ebp
    14a1:	c3                   	ret    

000014a2 <strlen>:
    14a2:	55                   	push   %ebp
    14a3:	89 e5                	mov    %esp,%ebp
    14a5:	b8 00 00 00 00       	mov    $0x0,%eax
    14aa:	8b 75 08             	mov    0x8(%ebp),%esi

000014ad <strlen.1>:
    14ad:	80 3e 00             	cmpb   $0x0,(%esi)
    14b0:	74 04                	je     14b6 <strlen.2>
    14b2:	46                   	inc    %esi
    14b3:	40                   	inc    %eax
    14b4:	eb f7                	jmp    14ad <strlen.1>

000014b6 <strlen.2>:
    14b6:	5d                   	pop    %ebp
    14b7:	c3                   	ret    

000014b8 <send_recv>:
    14b8:	55                   	push   %ebp
    14b9:	89 e5                	mov    %esp,%ebp
    14bb:	83 ec 18             	sub    $0x18,%esp
    14be:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    14c5:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
    14c9:	75 12                	jne    14dd <send_recv+0x25>
    14cb:	83 ec 04             	sub    $0x4,%esp
    14ce:	6a 30                	push   $0x30
    14d0:	6a 00                	push   $0x0
    14d2:	ff 75 10             	pushl  0x10(%ebp)
    14d5:	e8 8f ff ff ff       	call   1469 <memset>
    14da:	83 c4 10             	add    $0x10,%esp
    14dd:	8b 45 08             	mov    0x8(%ebp),%eax
    14e0:	83 f8 01             	cmp    $0x1,%eax
    14e3:	7c 57                	jl     153c <send_recv+0x84>
    14e5:	83 f8 02             	cmp    $0x2,%eax
    14e8:	7e 39                	jle    1523 <send_recv+0x6b>
    14ea:	83 f8 03             	cmp    $0x3,%eax
    14ed:	75 4d                	jne    153c <send_recv+0x84>
    14ef:	83 ec 04             	sub    $0x4,%esp
    14f2:	ff 75 10             	pushl  0x10(%ebp)
    14f5:	ff 75 0c             	pushl  0xc(%ebp)
    14f8:	6a 01                	push   $0x1
    14fa:	e8 91 02 00 00       	call   1790 <sendrec>
    14ff:	83 c4 10             	add    $0x10,%esp
    1502:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1505:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
    1509:	75 5e                	jne    1569 <send_recv+0xb1>
    150b:	83 ec 04             	sub    $0x4,%esp
    150e:	ff 75 10             	pushl  0x10(%ebp)
    1511:	ff 75 0c             	pushl  0xc(%ebp)
    1514:	6a 02                	push   $0x2
    1516:	e8 75 02 00 00       	call   1790 <sendrec>
    151b:	83 c4 10             	add    $0x10,%esp
    151e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1521:	eb 46                	jmp    1569 <send_recv+0xb1>
    1523:	83 ec 04             	sub    $0x4,%esp
    1526:	ff 75 10             	pushl  0x10(%ebp)
    1529:	ff 75 0c             	pushl  0xc(%ebp)
    152c:	ff 75 08             	pushl  0x8(%ebp)
    152f:	e8 5c 02 00 00       	call   1790 <sendrec>
    1534:	83 c4 10             	add    $0x10,%esp
    1537:	89 45 f4             	mov    %eax,-0xc(%ebp)
    153a:	eb 31                	jmp    156d <send_recv+0xb5>
    153c:	83 7d 08 03          	cmpl   $0x3,0x8(%ebp)
    1540:	74 2a                	je     156c <send_recv+0xb4>
    1542:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
    1546:	74 24                	je     156c <send_recv+0xb4>
    1548:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
    154c:	74 1e                	je     156c <send_recv+0xb4>
    154e:	6a 39                	push   $0x39
    1550:	68 d8 17 00 00       	push   $0x17d8
    1555:	68 d8 17 00 00       	push   $0x17d8
    155a:	68 e4 17 00 00       	push   $0x17e4
    155f:	e8 71 01 00 00       	call   16d5 <assertion_failure>
    1564:	83 c4 10             	add    $0x10,%esp
    1567:	eb 03                	jmp    156c <send_recv+0xb4>
    1569:	90                   	nop
    156a:	eb 01                	jmp    156d <send_recv+0xb5>
    156c:	90                   	nop
    156d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1570:	c9                   	leave  
    1571:	c3                   	ret    

00001572 <memcmp>:
    1572:	55                   	push   %ebp
    1573:	89 e5                	mov    %esp,%ebp
    1575:	83 ec 10             	sub    $0x10,%esp
    1578:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    157c:	74 06                	je     1584 <memcmp+0x12>
    157e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    1582:	75 0c                	jne    1590 <memcmp+0x1e>
    1584:	8b 55 08             	mov    0x8(%ebp),%edx
    1587:	8b 45 0c             	mov    0xc(%ebp),%eax
    158a:	29 c2                	sub    %eax,%edx
    158c:	89 d0                	mov    %edx,%eax
    158e:	eb 56                	jmp    15e6 <memcmp+0x74>
    1590:	8b 45 08             	mov    0x8(%ebp),%eax
    1593:	89 45 fc             	mov    %eax,-0x4(%ebp)
    1596:	8b 45 0c             	mov    0xc(%ebp),%eax
    1599:	89 45 f8             	mov    %eax,-0x8(%ebp)
    159c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    15a3:	eb 34                	jmp    15d9 <memcmp+0x67>
    15a5:	8b 45 fc             	mov    -0x4(%ebp),%eax
    15a8:	0f b6 10             	movzbl (%eax),%edx
    15ab:	8b 45 f8             	mov    -0x8(%ebp),%eax
    15ae:	0f b6 00             	movzbl (%eax),%eax
    15b1:	38 c2                	cmp    %al,%dl
    15b3:	74 18                	je     15cd <memcmp+0x5b>
    15b5:	8b 45 fc             	mov    -0x4(%ebp),%eax
    15b8:	0f b6 00             	movzbl (%eax),%eax
    15bb:	0f be d0             	movsbl %al,%edx
    15be:	8b 45 f8             	mov    -0x8(%ebp),%eax
    15c1:	0f b6 00             	movzbl (%eax),%eax
    15c4:	0f be c0             	movsbl %al,%eax
    15c7:	29 c2                	sub    %eax,%edx
    15c9:	89 d0                	mov    %edx,%eax
    15cb:	eb 19                	jmp    15e6 <memcmp+0x74>
    15cd:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    15d1:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    15d5:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    15d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
    15dc:	3b 45 10             	cmp    0x10(%ebp),%eax
    15df:	7c c4                	jl     15a5 <memcmp+0x33>
    15e1:	b8 00 00 00 00       	mov    $0x0,%eax
    15e6:	c9                   	leave  
    15e7:	c3                   	ret    

000015e8 <strcmp>:
    15e8:	55                   	push   %ebp
    15e9:	89 e5                	mov    %esp,%ebp
    15eb:	83 ec 10             	sub    $0x10,%esp
    15ee:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    15f2:	74 06                	je     15fa <strcmp+0x12>
    15f4:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    15f8:	75 0c                	jne    1606 <strcmp+0x1e>
    15fa:	8b 55 08             	mov    0x8(%ebp),%edx
    15fd:	8b 45 0c             	mov    0xc(%ebp),%eax
    1600:	29 c2                	sub    %eax,%edx
    1602:	89 d0                	mov    %edx,%eax
    1604:	eb 53                	jmp    1659 <strcmp+0x71>
    1606:	8b 45 08             	mov    0x8(%ebp),%eax
    1609:	89 45 fc             	mov    %eax,-0x4(%ebp)
    160c:	8b 45 0c             	mov    0xc(%ebp),%eax
    160f:	89 45 f8             	mov    %eax,-0x8(%ebp)
    1612:	eb 18                	jmp    162c <strcmp+0x44>
    1614:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1617:	0f b6 10             	movzbl (%eax),%edx
    161a:	8b 45 f8             	mov    -0x8(%ebp),%eax
    161d:	0f b6 00             	movzbl (%eax),%eax
    1620:	38 c2                	cmp    %al,%dl
    1622:	75 1e                	jne    1642 <strcmp+0x5a>
    1624:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    1628:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    162c:	8b 45 fc             	mov    -0x4(%ebp),%eax
    162f:	0f b6 00             	movzbl (%eax),%eax
    1632:	84 c0                	test   %al,%al
    1634:	74 0d                	je     1643 <strcmp+0x5b>
    1636:	8b 45 f8             	mov    -0x8(%ebp),%eax
    1639:	0f b6 00             	movzbl (%eax),%eax
    163c:	84 c0                	test   %al,%al
    163e:	75 d4                	jne    1614 <strcmp+0x2c>
    1640:	eb 01                	jmp    1643 <strcmp+0x5b>
    1642:	90                   	nop
    1643:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1646:	0f b6 00             	movzbl (%eax),%eax
    1649:	0f be d0             	movsbl %al,%edx
    164c:	8b 45 f8             	mov    -0x8(%ebp),%eax
    164f:	0f b6 00             	movzbl (%eax),%eax
    1652:	0f be c0             	movsbl %al,%eax
    1655:	29 c2                	sub    %eax,%edx
    1657:	89 d0                	mov    %edx,%eax
    1659:	c9                   	leave  
    165a:	c3                   	ret    

0000165b <strcat>:
    165b:	55                   	push   %ebp
    165c:	89 e5                	mov    %esp,%ebp
    165e:	83 ec 10             	sub    $0x10,%esp
    1661:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    1665:	74 06                	je     166d <strcat+0x12>
    1667:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    166b:	75 07                	jne    1674 <strcat+0x19>
    166d:	b8 00 00 00 00       	mov    $0x0,%eax
    1672:	eb 44                	jmp    16b8 <strcat+0x5d>
    1674:	8b 45 08             	mov    0x8(%ebp),%eax
    1677:	89 45 fc             	mov    %eax,-0x4(%ebp)
    167a:	eb 04                	jmp    1680 <strcat+0x25>
    167c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    1680:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1683:	0f b6 00             	movzbl (%eax),%eax
    1686:	84 c0                	test   %al,%al
    1688:	75 f2                	jne    167c <strcat+0x21>
    168a:	8b 45 0c             	mov    0xc(%ebp),%eax
    168d:	89 45 f8             	mov    %eax,-0x8(%ebp)
    1690:	eb 13                	jmp    16a5 <strcat+0x4a>
    1692:	8b 45 f8             	mov    -0x8(%ebp),%eax
    1695:	0f b6 10             	movzbl (%eax),%edx
    1698:	8b 45 fc             	mov    -0x4(%ebp),%eax
    169b:	88 10                	mov    %dl,(%eax)
    169d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    16a1:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    16a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
    16a8:	0f b6 00             	movzbl (%eax),%eax
    16ab:	84 c0                	test   %al,%al
    16ad:	75 e3                	jne    1692 <strcat+0x37>
    16af:	8b 45 fc             	mov    -0x4(%ebp),%eax
    16b2:	c6 00 00             	movb   $0x0,(%eax)
    16b5:	8b 45 08             	mov    0x8(%ebp),%eax
    16b8:	c9                   	leave  
    16b9:	c3                   	ret    

000016ba <spin>:
    16ba:	55                   	push   %ebp
    16bb:	89 e5                	mov    %esp,%ebp
    16bd:	83 ec 08             	sub    $0x8,%esp
    16c0:	83 ec 08             	sub    $0x8,%esp
    16c3:	ff 75 08             	pushl  0x8(%ebp)
    16c6:	68 26 18 00 00       	push   $0x1826
    16cb:	e8 29 fa ff ff       	call   10f9 <printl>
    16d0:	83 c4 10             	add    $0x10,%esp
    16d3:	eb fe                	jmp    16d3 <spin+0x19>

000016d5 <assertion_failure>:
    16d5:	55                   	push   %ebp
    16d6:	89 e5                	mov    %esp,%ebp
    16d8:	83 ec 08             	sub    $0x8,%esp
    16db:	83 ec 08             	sub    $0x8,%esp
    16de:	ff 75 14             	pushl  0x14(%ebp)
    16e1:	ff 75 10             	pushl  0x10(%ebp)
    16e4:	ff 75 0c             	pushl  0xc(%ebp)
    16e7:	ff 75 08             	pushl  0x8(%ebp)
    16ea:	6a 03                	push   $0x3
    16ec:	68 3c 18 00 00       	push   $0x183c
    16f1:	e8 03 fa ff ff       	call   10f9 <printl>
    16f6:	83 c4 20             	add    $0x20,%esp
    16f9:	83 ec 0c             	sub    $0xc,%esp
    16fc:	68 71 18 00 00       	push   $0x1871
    1701:	e8 b4 ff ff ff       	call   16ba <spin>
    1706:	83 c4 10             	add    $0x10,%esp
    1709:	0f 0b                	ud2    
    170b:	90                   	nop
    170c:	c9                   	leave  
    170d:	c3                   	ret    

0000170e <write>:
    170e:	55                   	push   %ebp
    170f:	89 e5                	mov    %esp,%ebp
    1711:	83 ec 38             	sub    $0x38,%esp
    1714:	c7 45 cc 08 00 00 00 	movl   $0x8,-0x34(%ebp)
    171b:	8b 45 08             	mov    0x8(%ebp),%eax
    171e:	89 45 d0             	mov    %eax,-0x30(%ebp)
    1721:	8b 45 0c             	mov    0xc(%ebp),%eax
    1724:	89 45 f4             	mov    %eax,-0xc(%ebp)
    1727:	8b 45 10             	mov    0x10(%ebp),%eax
    172a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    172d:	83 ec 04             	sub    $0x4,%esp
    1730:	8d 45 c8             	lea    -0x38(%ebp),%eax
    1733:	50                   	push   %eax
    1734:	6a 03                	push   $0x3
    1736:	6a 03                	push   $0x3
    1738:	e8 7b fd ff ff       	call   14b8 <send_recv>
    173d:	83 c4 10             	add    $0x10,%esp
    1740:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    1743:	c9                   	leave  
    1744:	c3                   	ret    

00001745 <exit>:
    1745:	55                   	push   %ebp
    1746:	89 e5                	mov    %esp,%ebp
    1748:	83 ec 38             	sub    $0x38,%esp
    174b:	c7 45 cc 11 00 00 00 	movl   $0x11,-0x34(%ebp)
    1752:	8b 45 08             	mov    0x8(%ebp),%eax
    1755:	89 45 d0             	mov    %eax,-0x30(%ebp)
    1758:	83 ec 04             	sub    $0x4,%esp
    175b:	8d 45 c8             	lea    -0x38(%ebp),%eax
    175e:	50                   	push   %eax
    175f:	6a 04                	push   $0x4
    1761:	6a 03                	push   $0x3
    1763:	e8 50 fd ff ff       	call   14b8 <send_recv>
    1768:	83 c4 10             	add    $0x10,%esp
    176b:	8b 45 cc             	mov    -0x34(%ebp),%eax
    176e:	83 f8 12             	cmp    $0x12,%eax
    1771:	74 19                	je     178c <exit+0x47>
    1773:	6a 26                	push   $0x26
    1775:	68 85 18 00 00       	push   $0x1885
    177a:	68 85 18 00 00       	push   $0x1885
    177f:	68 90 18 00 00       	push   $0x1890
    1784:	e8 4c ff ff ff       	call   16d5 <assertion_failure>
    1789:	83 c4 10             	add    $0x10,%esp
    178c:	90                   	nop
    178d:	c9                   	leave  
    178e:	c3                   	ret    
    178f:	90                   	nop

00001790 <sendrec>:
    1790:	53                   	push   %ebx
    1791:	51                   	push   %ecx
    1792:	52                   	push   %edx
    1793:	b8 01 00 00 00       	mov    $0x1,%eax
    1798:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    179c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    17a0:	8b 54 24 18          	mov    0x18(%esp),%edx
    17a4:	cd 90                	int    $0x90
    17a6:	5a                   	pop    %edx
    17a7:	59                   	pop    %ecx
    17a8:	5b                   	pop    %ebx
    17a9:	c3                   	ret    

000017aa <printx>:
    17aa:	52                   	push   %edx
    17ab:	b8 00 00 00 00       	mov    $0x0,%eax
    17b0:	8b 54 24 08          	mov    0x8(%esp),%edx
    17b4:	cd 90                	int    $0x90
    17b6:	5a                   	pop    %edx
    17b7:	c3                   	ret    
