
pwd：     文件格式 elf32-i386
    1364:	b8 00 00 00 00       	mov    $0x0,%eax
    1369:	3b 45 e0             	cmp    -0x20(%ebp),%eax
    136c:	7f b1                	jg     131f <vsprintf+0x1d6>
    136e:	8d 85 e0 fb ff ff    	lea    -0x420(%ebp),%eax
    1374:	89 85 dc fb ff ff    	mov    %eax,-0x424(%ebp)
    137a:	eb 1d                	jmp    1399 <vsprintf+0x250>
    137c:	8b 45 f4             	mov    -0xc(%ebp),%eax
    137f:	8d 50 01             	lea    0x1(%eax),%edx
    1382:	89 55 f4             	mov    %edx,-0xc(%ebp)
    1385:	8b 95 dc fb ff ff    	mov    -0x424(%ebp),%edx
    138b:	8d 4a 01             	lea    0x1(%edx),%ecx
    138e:	89 8d dc fb ff ff    	mov    %ecx,-0x424(%ebp)
    1394:	0f b6 12             	movzbl (%edx),%edx
    1397:	88 10                	mov    %dl,(%eax)
    1399:	8b 85 dc fb ff ff    	mov    -0x424(%ebp),%eax
    139f:	0f b6 00             	movzbl (%eax),%eax
    13a2:	84 c0                	test   %al,%al
    13a4:	75 d6                	jne    137c <vsprintf+0x233>
    13a6:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    13aa:	8b 45 0c             	mov    0xc(%ebp),%eax
    13ad:	0f b6 00             	movzbl (%eax),%eax
    13b0:	84 c0                	test   %al,%al
    13b2:	0f 85 ab fd ff ff    	jne    1163 <vsprintf+0x1a>
    13b8:	8b 45 f4             	mov    -0xc(%ebp),%eax
    13bb:	c6 00 00             	movb   $0x0,(%eax)
    13be:	8b 55 f4             	mov    -0xc(%ebp),%edx
    13c1:	8b 45 08             	mov    0x8(%ebp),%eax
    13c4:	29 c2                	sub    %eax,%edx
    13c6:	89 d0                	mov    %edx,%eax
    13c8:	c9                   	leave  
    13c9:	c3                   	ret    

000013ca <sprintf>:
    13ca:	55                   	push   %ebp
    13cb:	89 e5                	mov    %esp,%ebp
    13cd:	83 ec 18             	sub    $0x18,%esp
    13d0:	8d 45 0c             	lea    0xc(%ebp),%eax
    13d3:	83 c0 04             	add    $0x4,%eax
    13d6:	89 45 f4             	mov    %eax,-0xc(%ebp)
    13d9:	8b 45 0c             	mov    0xc(%ebp),%eax
    13dc:	83 ec 04             	sub    $0x4,%esp
    13df:	ff 75 f4             	pushl  -0xc(%ebp)
    13e2:	50                   	push   %eax
    13e3:	ff 75 08             	pushl  0x8(%ebp)
    13e6:	e8 5e fd ff ff       	call   1149 <vsprintf>
    13eb:	83 c4 10             	add    $0x10,%esp
    13ee:	c9                   	leave  
    13ef:	c3                   	ret    

000013f0 <memcpy>:
    13f0:	55                   	push   %ebp
    13f1:	89 e5                	mov    %esp,%ebp
    13f3:	56                   	push   %esi
    13f4:	57                   	push   %edi
    13f5:	51                   	push   %ecx
    13f6:	8b 7d 08             	mov    0x8(%ebp),%edi
    13f9:	8b 75 0c             	mov    0xc(%ebp),%esi
    13fc:	8b 4d 10             	mov    0x10(%ebp),%ecx

000013ff <memcpy.1>:
    13ff:	83 f9 00             	cmp    $0x0,%ecx
    1402:	74 0b                	je     140f <memcpy.2>
    1404:	3e 8a 06             	mov    %ds:(%esi),%al
    1407:	46                   	inc    %esi
    1408:	26 88 07             	mov    %al,%es:(%edi)
    140b:	47                   	inc    %edi
    140c:	49                   	dec    %ecx
    140d:	eb f0                	jmp    13ff <memcpy.1>

0000140f <memcpy.2>:
    140f:	8b 45 08             	mov    0x8(%ebp),%eax
    1412:	59                   	pop    %ecx
    1413:	5f                   	pop    %edi
    1414:	5e                   	pop    %esi
    1415:	89 ec                	mov    %ebp,%esp
    1417:	5d                   	pop    %ebp
    1418:	c3                   	ret    

00001419 <memset>:
    1419:	55                   	push   %ebp
    141a:	89 e5                	mov    %esp,%ebp
    141c:	56                   	push   %esi
    141d:	57                   	push   %edi
    141e:	51                   	push   %ecx
    141f:	8b 7d 08             	mov    0x8(%ebp),%edi
    1422:	8b 55 0c             	mov    0xc(%ebp),%edx
    1425:	8b 4d 10             	mov    0x10(%ebp),%ecx

00001428 <memset.1>:
    1428:	83 f9 00             	cmp    $0x0,%ecx
    142b:	74 06                	je     1433 <memset.2>
    142d:	88 17                	mov    %dl,(%edi)
    142f:	47                   	inc    %edi
    1430:	49                   	dec    %ecx
    1431:	eb f5                	jmp    1428 <memset.1>

00001433 <memset.2>:
    1433:	59                   	pop    %ecx
    1434:	5f                   	pop    %edi
    1435:	5e                   	pop    %esi
    1436:	89 ec                	mov    %ebp,%esp
    1438:	5d                   	pop    %ebp
    1439:	c3                   	ret    

0000143a <strcpy>:
    143a:	55                   	push   %ebp
    143b:	89 e5                	mov    %esp,%ebp
    143d:	8b 75 0c             	mov    0xc(%ebp),%esi
    1440:	8b 7d 08             	mov    0x8(%ebp),%edi

00001443 <strcpy.1>:
    1443:	8a 06                	mov    (%esi),%al
    1445:	46                   	inc    %esi
    1446:	88 07                	mov    %al,(%edi)
    1448:	47                   	inc    %edi
    1449:	3c 00                	cmp    $0x0,%al
    144b:	75 f6                	jne    1443 <strcpy.1>
    144d:	8b 45 08             	mov    0x8(%ebp),%eax
    1450:	5d                   	pop    %ebp
    1451:	c3                   	ret    

00001452 <strlen>:
    1452:	55                   	push   %ebp
    1453:	89 e5                	mov    %esp,%ebp
    1455:	b8 00 00 00 00       	mov    $0x0,%eax
    145a:	8b 75 08             	mov    0x8(%ebp),%esi

0000145d <strlen.1>:
    145d:	80 3e 00             	cmpb   $0x0,(%esi)
    1460:	74 04                	je     1466 <strlen.2>
    1462:	46                   	inc    %esi
    1463:	40                   	inc    %eax
    1464:	eb f7                	jmp    145d <strlen.1>

00001466 <strlen.2>:
    1466:	5d                   	pop    %ebp
    1467:	c3                   	ret    

00001468 <send_recv>:
    1468:	55                   	push   %ebp
    1469:	89 e5                	mov    %esp,%ebp
    146b:	83 ec 18             	sub    $0x18,%esp
    146e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1475:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
    1479:	75 12                	jne    148d <send_recv+0x25>
    147b:	83 ec 04             	sub    $0x4,%esp
    147e:	6a 30                	push   $0x30
    1480:	6a 00                	push   $0x0
    1482:	ff 75 10             	pushl  0x10(%ebp)
    1485:	e8 8f ff ff ff       	call   1419 <memset>
    148a:	83 c4 10             	add    $0x10,%esp
    148d:	8b 45 08             	mov    0x8(%ebp),%eax
    1490:	83 f8 01             	cmp    $0x1,%eax
    1493:	7c 57                	jl     14ec <send_recv+0x84>
    1495:	83 f8 02             	cmp    $0x2,%eax
    1498:	7e 39                	jle    14d3 <send_recv+0x6b>
    149a:	83 f8 03             	cmp    $0x3,%eax
    149d:	75 4d                	jne    14ec <send_recv+0x84>
    149f:	83 ec 04             	sub    $0x4,%esp
    14a2:	ff 75 10             	pushl  0x10(%ebp)
    14a5:	ff 75 0c             	pushl  0xc(%ebp)
    14a8:	6a 01                	push   $0x1
    14aa:	e8 91 02 00 00       	call   1740 <sendrec>
    14af:	83 c4 10             	add    $0x10,%esp
    14b2:	89 45 f4             	mov    %eax,-0xc(%ebp)
    14b5:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
    14b9:	75 5e                	jne    1519 <send_recv+0xb1>
    14bb:	83 ec 04             	sub    $0x4,%esp
    14be:	ff 75 10             	pushl  0x10(%ebp)
    14c1:	ff 75 0c             	pushl  0xc(%ebp)
    14c4:	6a 02                	push   $0x2
    14c6:	e8 75 02 00 00       	call   1740 <sendrec>
    14cb:	83 c4 10             	add    $0x10,%esp
    14ce:	89 45 f4             	mov    %eax,-0xc(%ebp)
    14d1:	eb 46                	jmp    1519 <send_recv+0xb1>
    14d3:	83 ec 04             	sub    $0x4,%esp
    14d6:	ff 75 10             	pushl  0x10(%ebp)
    14d9:	ff 75 0c             	pushl  0xc(%ebp)
    14dc:	ff 75 08             	pushl  0x8(%ebp)
    14df:	e8 5c 02 00 00       	call   1740 <sendrec>
    14e4:	83 c4 10             	add    $0x10,%esp
    14e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
    14ea:	eb 31                	jmp    151d <send_recv+0xb5>
    14ec:	83 7d 08 03          	cmpl   $0x3,0x8(%ebp)
    14f0:	74 2a                	je     151c <send_recv+0xb4>
    14f2:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
    14f6:	74 24                	je     151c <send_recv+0xb4>
    14f8:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
    14fc:	74 1e                	je     151c <send_recv+0xb4>
    14fe:	6a 39                	push   $0x39
    1500:	68 98 17 00 00       	push   $0x1798
    1505:	68 98 17 00 00       	push   $0x1798
    150a:	68 a4 17 00 00       	push   $0x17a4
    150f:	e8 71 01 00 00       	call   1685 <assertion_failure>
    1514:	83 c4 10             	add    $0x10,%esp
    1517:	eb 03                	jmp    151c <send_recv+0xb4>
    1519:	90                   	nop
    151a:	eb 01                	jmp    151d <send_recv+0xb5>
    151c:	90                   	nop
    151d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1520:	c9                   	leave  
    1521:	c3                   	ret    

00001522 <memcmp>:
    1522:	55                   	push   %ebp
    1523:	89 e5                	mov    %esp,%ebp
    1525:	83 ec 10             	sub    $0x10,%esp
    1528:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    152c:	74 06                	je     1534 <memcmp+0x12>
    152e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    1532:	75 0c                	jne    1540 <memcmp+0x1e>
    1534:	8b 55 08             	mov    0x8(%ebp),%edx
    1537:	8b 45 0c             	mov    0xc(%ebp),%eax
    153a:	29 c2                	sub    %eax,%edx
    153c:	89 d0                	mov    %edx,%eax
    153e:	eb 56                	jmp    1596 <memcmp+0x74>
    1540:	8b 45 08             	mov    0x8(%ebp),%eax
    1543:	89 45 fc             	mov    %eax,-0x4(%ebp)
    1546:	8b 45 0c             	mov    0xc(%ebp),%eax
    1549:	89 45 f8             	mov    %eax,-0x8(%ebp)
    154c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1553:	eb 34                	jmp    1589 <memcmp+0x67>
    1555:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1558:	0f b6 10             	movzbl (%eax),%edx
    155b:	8b 45 f8             	mov    -0x8(%ebp),%eax
    155e:	0f b6 00             	movzbl (%eax),%eax
    1561:	38 c2                	cmp    %al,%dl
    1563:	74 18                	je     157d <memcmp+0x5b>
    1565:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1568:	0f b6 00             	movzbl (%eax),%eax
    156b:	0f be d0             	movsbl %al,%edx
    156e:	8b 45 f8             	mov    -0x8(%ebp),%eax
    1571:	0f b6 00             	movzbl (%eax),%eax
    1574:	0f be c0             	movsbl %al,%eax
    1577:	29 c2                	sub    %eax,%edx
    1579:	89 d0                	mov    %edx,%eax
    157b:	eb 19                	jmp    1596 <memcmp+0x74>
    157d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1581:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    1585:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    1589:	8b 45 f4             	mov    -0xc(%ebp),%eax
    158c:	3b 45 10             	cmp    0x10(%ebp),%eax
    158f:	7c c4                	jl     1555 <memcmp+0x33>
    1591:	b8 00 00 00 00       	mov    $0x0,%eax
    1596:	c9                   	leave  
    1597:	c3                   	ret    

00001598 <strcmp>:
    1598:	55                   	push   %ebp
    1599:	89 e5                	mov    %esp,%ebp
    159b:	83 ec 10             	sub    $0x10,%esp
    159e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    15a2:	74 06                	je     15aa <strcmp+0x12>
    15a4:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    15a8:	75 0c                	jne    15b6 <strcmp+0x1e>
    15aa:	8b 55 08             	mov    0x8(%ebp),%edx
    15ad:	8b 45 0c             	mov    0xc(%ebp),%eax
    15b0:	29 c2                	sub    %eax,%edx
    15b2:	89 d0                	mov    %edx,%eax
    15b4:	eb 53                	jmp    1609 <strcmp+0x71>
    15b6:	8b 45 08             	mov    0x8(%ebp),%eax
    15b9:	89 45 fc             	mov    %eax,-0x4(%ebp)
    15bc:	8b 45 0c             	mov    0xc(%ebp),%eax
    15bf:	89 45 f8             	mov    %eax,-0x8(%ebp)
    15c2:	eb 18                	jmp    15dc <strcmp+0x44>
    15c4:	8b 45 fc             	mov    -0x4(%ebp),%eax
    15c7:	0f b6 10             	movzbl (%eax),%edx
    15ca:	8b 45 f8             	mov    -0x8(%ebp),%eax
    15cd:	0f b6 00             	movzbl (%eax),%eax
    15d0:	38 c2                	cmp    %al,%dl
    15d2:	75 1e                	jne    15f2 <strcmp+0x5a>
    15d4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    15d8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    15dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
    15df:	0f b6 00             	movzbl (%eax),%eax
    15e2:	84 c0                	test   %al,%al
    15e4:	74 0d                	je     15f3 <strcmp+0x5b>
    15e6:	8b 45 f8             	mov    -0x8(%ebp),%eax
    15e9:	0f b6 00             	movzbl (%eax),%eax
    15ec:	84 c0                	test   %al,%al
    15ee:	75 d4                	jne    15c4 <strcmp+0x2c>
    15f0:	eb 01                	jmp    15f3 <strcmp+0x5b>
    15f2:	90                   	nop
    15f3:	8b 45 fc             	mov    -0x4(%ebp),%eax
    15f6:	0f b6 00             	movzbl (%eax),%eax
    15f9:	0f be d0             	movsbl %al,%edx
    15fc:	8b 45 f8             	mov    -0x8(%ebp),%eax
    15ff:	0f b6 00             	movzbl (%eax),%eax
    1602:	0f be c0             	movsbl %al,%eax
    1605:	29 c2                	sub    %eax,%edx
    1607:	89 d0                	mov    %edx,%eax
    1609:	c9                   	leave  
    160a:	c3                   	ret    

0000160b <strcat>:
    160b:	55                   	push   %ebp
    160c:	89 e5                	mov    %esp,%ebp
    160e:	83 ec 10             	sub    $0x10,%esp
    1611:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
    1615:	74 06                	je     161d <strcat+0x12>
    1617:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
    161b:	75 07                	jne    1624 <strcat+0x19>
    161d:	b8 00 00 00 00       	mov    $0x0,%eax
    1622:	eb 44                	jmp    1668 <strcat+0x5d>
    1624:	8b 45 08             	mov    0x8(%ebp),%eax
    1627:	89 45 fc             	mov    %eax,-0x4(%ebp)
    162a:	eb 04                	jmp    1630 <strcat+0x25>
    162c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    1630:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1633:	0f b6 00             	movzbl (%eax),%eax
    1636:	84 c0                	test   %al,%al
    1638:	75 f2                	jne    162c <strcat+0x21>
    163a:	8b 45 0c             	mov    0xc(%ebp),%eax
    163d:	89 45 f8             	mov    %eax,-0x8(%ebp)
    1640:	eb 13                	jmp    1655 <strcat+0x4a>
    1642:	8b 45 f8             	mov    -0x8(%ebp),%eax
    1645:	0f b6 10             	movzbl (%eax),%edx
    1648:	8b 45 fc             	mov    -0x4(%ebp),%eax
    164b:	88 10                	mov    %dl,(%eax)
    164d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    1651:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    1655:	8b 45 f8             	mov    -0x8(%ebp),%eax
    1658:	0f b6 00             	movzbl (%eax),%eax
    165b:	84 c0                	test   %al,%al
    165d:	75 e3                	jne    1642 <strcat+0x37>
    165f:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1662:	c6 00 00             	movb   $0x0,(%eax)
    1665:	8b 45 08             	mov    0x8(%ebp),%eax
    1668:	c9                   	leave  
    1669:	c3                   	ret    

0000166a <spin>:
    166a:	55                   	push   %ebp
    166b:	89 e5                	mov    %esp,%ebp
    166d:	83 ec 08             	sub    $0x8,%esp
    1670:	83 ec 08             	sub    $0x8,%esp
    1673:	ff 75 08             	pushl  0x8(%ebp)
    1676:	68 e6 17 00 00       	push   $0x17e6
    167b:	e8 29 fa ff ff       	call   10a9 <printl>
    1680:	83 c4 10             	add    $0x10,%esp
    1683:	eb fe                	jmp    1683 <spin+0x19>

00001685 <assertion_failure>:
    1685:	55                   	push   %ebp
    1686:	89 e5                	mov    %esp,%ebp
    1688:	83 ec 08             	sub    $0x8,%esp
    168b:	83 ec 08             	sub    $0x8,%esp
    168e:	ff 75 14             	pushl  0x14(%ebp)
    1691:	ff 75 10             	pushl  0x10(%ebp)
    1694:	ff 75 0c             	pushl  0xc(%ebp)
    1697:	ff 75 08             	pushl  0x8(%ebp)
    169a:	6a 03                	push   $0x3
    169c:	68 fc 17 00 00       	push   $0x17fc
    16a1:	e8 03 fa ff ff       	call   10a9 <printl>
    16a6:	83 c4 20             	add    $0x20,%esp
    16a9:	83 ec 0c             	sub    $0xc,%esp
    16ac:	68 31 18 00 00       	push   $0x1831
    16b1:	e8 b4 ff ff ff       	call   166a <spin>
    16b6:	83 c4 10             	add    $0x10,%esp
    16b9:	0f 0b                	ud2    
    16bb:	90                   	nop
    16bc:	c9                   	leave  
    16bd:	c3                   	ret    

000016be <write>:
    16be:	55                   	push   %ebp
    16bf:	89 e5                	mov    %esp,%ebp
    16c1:	83 ec 38             	sub    $0x38,%esp
    16c4:	c7 45 cc 08 00 00 00 	movl   $0x8,-0x34(%ebp)
    16cb:	8b 45 08             	mov    0x8(%ebp),%eax
    16ce:	89 45 d0             	mov    %eax,-0x30(%ebp)
    16d1:	8b 45 0c             	mov    0xc(%ebp),%eax
    16d4:	89 45 f4             	mov    %eax,-0xc(%ebp)
    16d7:	8b 45 10             	mov    0x10(%ebp),%eax
    16da:	89 45 d4             	mov    %eax,-0x2c(%ebp)
    16dd:	83 ec 04             	sub    $0x4,%esp
    16e0:	8d 45 c8             	lea    -0x38(%ebp),%eax
    16e3:	50                   	push   %eax
    16e4:	6a 03                	push   $0x3
    16e6:	6a 03                	push   $0x3
    16e8:	e8 7b fd ff ff       	call   1468 <send_recv>
    16ed:	83 c4 10             	add    $0x10,%esp
    16f0:	8b 45 d4             	mov    -0x2c(%ebp),%eax
    16f3:	c9                   	leave  
    16f4:	c3                   	ret    

000016f5 <exit>:
    16f5:	55                   	push   %ebp
    16f6:	89 e5                	mov    %esp,%ebp
    16f8:	83 ec 38             	sub    $0x38,%esp
    16fb:	c7 45 cc 11 00 00 00 	movl   $0x11,-0x34(%ebp)
    1702:	8b 45 08             	mov    0x8(%ebp),%eax
    1705:	89 45 d0             	mov    %eax,-0x30(%ebp)
    1708:	83 ec 04             	sub    $0x4,%esp
    170b:	8d 45 c8             	lea    -0x38(%ebp),%eax
    170e:	50                   	push   %eax
    170f:	6a 04                	push   $0x4
    1711:	6a 03                	push   $0x3
    1713:	e8 50 fd ff ff       	call   1468 <send_recv>
    1718:	83 c4 10             	add    $0x10,%esp
    171b:	8b 45 cc             	mov    -0x34(%ebp),%eax
    171e:	83 f8 12             	cmp    $0x12,%eax
    1721:	74 19                	je     173c <exit+0x47>
    1723:	6a 26                	push   $0x26
    1725:	68 45 18 00 00       	push   $0x1845
    172a:	68 45 18 00 00       	push   $0x1845
    172f:	68 50 18 00 00       	push   $0x1850
    1734:	e8 4c ff ff ff       	call   1685 <assertion_failure>
    1739:	83 c4 10             	add    $0x10,%esp
    173c:	90                   	nop
    173d:	c9                   	leave  
    173e:	c3                   	ret    
    173f:	90                   	nop

00001740 <sendrec>:
    1740:	53                   	push   %ebx
    1741:	51                   	push   %ecx
    1742:	52                   	push   %edx
    1743:	b8 01 00 00 00       	mov    $0x1,%eax
    1748:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    174c:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    1750:	8b 54 24 18          	mov    0x18(%esp),%edx
    1754:	cd 90                	int    $0x90
    1756:	5a                   	pop    %edx
    1757:	59                   	pop    %ecx
    1758:	5b                   	pop    %ebx
    1759:	c3                   	ret    

0000175a <printx>:
    175a:	52                   	push   %edx
    175b:	b8 00 00 00 00       	mov    $0x0,%eax
    1760:	8b 54 24 08          	mov    0x8(%esp),%edx
    1764:	cd 90                	int    $0x90
    1766:	5a                   	pop    %edx
    1767:	c3                   	ret    
